Location,pH,TDS,Turbidity,Status
Addanki,7.2,430,3.4,SAFE
Adoni,8.2,540,5.3,UNSAFE
Akkayapalle,7.1,420,3.1,SAFE
Alur,6.4,610,6.2,UNSAFE
Amadalavalasa,7.3,480,4.0,SAFE
Amalapuram,6.3,630,6.4,UNSAFE
Anakapalle,7.2,430,3.4,SAFE
Anantapur,8.3,520,5.1,UNSAFE
Anaparthi,7.0,460,4.3,SAFE
Annamayya,7.1,410,3.2,SAFE
Atchutapuram,6.6,530,5.2,UNSAFE
Atmakur,7.4,390,2.9,SAFE
Badvel,6.2,620,6.5,UNSAFE
Bapatla,6.4,610,6.2,UNSAFE
Bheemunipatnam,7.5,420,3.6,SAFE
Bobbili,7.0,470,4.2,SAFE
Chilakaluripet,6.5,540,5.7,UNSAFE
Chimakurthy,7.2,450,3.7,SAFE
Chintalapudi,6.3,640,6.8,UNSAFE
Chirala,7.4,410,3.3,SAFE
Chittoor,7.4,460,4.0,SAFE
Dharmavaram,8.0,560,5.4,UNSAFE
Dhone,7.3,420,3.0,SAFE
Dowlaiswaram,6.2,610,6.1,UNSAFE
Eluru,7.0,480,4.3,SAFE
Etcherla,6.4,650,6.9,UNSAFE
Gajapathinagaram,7.2,430,3.4,SAFE
Gannavaram,7.1,460,3.8,SAFE
Giddalur,6.3,620,6.2,UNSAFE
Gooty,7.5,400,2.8,SAFE
Gudivada,6.7,520,4.9,UNSAFE
Gudlavalleru,7.2,440,3.5,SAFE
Gudupalle,6.1,670,7.0,UNSAFE
Gudur,7.3,420,3.2,SAFE
Guntur,7.5,420,3.5,SAFE
Hindupur,8.1,550,5.3,UNSAFE
Ichchapuram,6.6,530,5.1,UNSAFE
Jaggaiahpet,7.2,460,4.0,SAFE
Jammalamadugu,7.0,480,4.2,SAFE
Kadapa,6.4,610,6.3,UNSAFE
Kadiri,7.3,420,3.3,SAFE
Kakinada,6.8,510,4.8,UNSAFE
Kalyandurg,7.1,450,3.7,SAFE
Kandukur,6.2,640,6.6,UNSAFE
Kanigiri,7.4,400,2.9,SAFE
Kavali,6.5,540,5.6,UNSAFE
Kondapalli,7.2,430,3.4,SAFE
Kothapeta,6.3,620,6.5,UNSAFE
Kovvur,7.0,470,4.1,SAFE
Krishna,7.2,450,3.7,SAFE
Kuppam,7.4,390,2.7,SAFE
Kurnool,8.1,560,5.4,UNSAFE
Macherla,7.3,420,3.1,SAFE
Machilipatnam,6.6,530,5.2,UNSAFE
Madanapalle,7.5,410,3.0,SAFE
Mandapeta,7.0,480,4.3,SAFE
Mangalagiri,7.2,460,3.8,SAFE
Markapur,6.3,630,6.4,UNSAFE
Medarametla,7.1,440,3.5,SAFE
Mydukur,6.2,610,6.0,UNSAFE
Nandyal,7.3,390,2.8,SAFE
Narasapuram,6.5,540,5.7,UNSAFE
Narasaraopet,7.2,450,3.6,SAFE
Narsipatnam,6.3,620,6.2,UNSAFE
Nellore,6.6,530,5.2,UNSAFE
Nidadavole,7.4,420,3.4,SAFE
Nuzvid,7.1,460,3.9,SAFE
Ongole,7.6,440,3.0,SAFE
Paderu,6.1,650,6.9,UNSAFE
Palakollu,7.2,430,3.4,SAFE
Palasa,6.4,610,6.1,UNSAFE
Palnadu,7.0,470,4.1,SAFE
Pamarru,7.3,420,3.2,SAFE
Parvathipuram,6.2,620,6.5,UNSAFE
Pedana,7.4,410,3.3,SAFE
Peddapuram,7.0,480,4.2,SAFE
Penukonda,7.2,440,3.5,SAFE
Piduguralla,6.3,630,6.4,UNSAFE
Pithapuram,7.5,400,2.9,SAFE
Podili,6.2,610,6.1,UNSAFE
Prakasam,7.6,440,3.0,SAFE
Proddatur,8.0,550,5.2,UNSAFE
Pulivendula,7.3,420,3.1,SAFE
Punganur,6.5,540,5.7,UNSAFE
Puttur,7.2,450,3.6,SAFE
Rajahmundry,7.4,420,3.3,SAFE
Rajam,6.3,630,6.6,UNSAFE
Rajampet,7.1,460,3.8,SAFE
Ramachandrapuram,7.2,440,3.4,SAFE
Rayachoti,6.4,610,6.2,UNSAFE
Rayadurg,7.3,420,3.0,SAFE
Renigunta,7.0,480,4.1,SAFE
Repalle,6.2,620,6.5,UNSAFE
Sattenapalle,7.4,390,2.8,SAFE
Srikakulam,6.5,540,5.7,UNSAFE
Sri Sathya Sai,7.4,400,3.1,SAFE
Srisailam,7.1,430,3.5,SAFE
Sullurpeta,6.3,630,6.4,UNSAFE
Tadepalligudem,7.2,450,3.7,SAFE
Tadipatri,8.2,560,5.3,UNSAFE
Tanuku,7.3,420,3.2,SAFE
Tenali,7.1,460,3.8,SAFE
Tirupati,7.1,460,3.9,SAFE
Tuni,6.4,610,6.3,UNSAFE
Vijayawada,7.4,420,3.4,SAFE
Vinukonda,6.2,620,6.6,UNSAFE
Visakhapatnam,7.3,420,3.3,SAFE
Vizianagaram,6.5,540,5.6,UNSAFE
Yemmiganur,7.2,450,3.7,SAFE
Yerraguntla,6.3,630,6.4,UNSAFE
Along,7.2,420,3.2,SAFE
Anini,6.3,610,6.4,UNSAFE
Aalo,7.1,450,3.8,SAFE
Balijan,6.5,540,5.6,UNSAFE
Basar,7.3,430,3.5,SAFE
Basar West,6.2,620,6.8,UNSAFE
Bhalukpong,7.4,390,2.9,SAFE
Banderdewa,6.6,530,5.1,UNSAFE
Bomdila,7.0,470,4.2,SAFE
Boleng,6.4,600,6.0,UNSAFE
Changlang,7.2,440,3.6,SAFE
Chayang Tajo,6.3,640,6.9,UNSAFE
Chimpu,7.3,420,3.3,SAFE
